fx,weapon/muzzleflashes/standardflashworld_ug
material,logo_cod2
menufile,ui/asylum_main.menu
menufile,ui/asylum_options_game_pc.menu
rawfile,maps\_gameskill.gsc
rawfile,maps\_zombiemode_powerups.gsc
rawfile,maps\_zombiemode.gsc
rawfile,maps\_zombiemode_weapons.gsc
rawfile,maps\_zombiemode_blockers.gsc
rawfile,maps\_zombiemode_perks.gsc
rawfile,maps\_zombiemode_spawner.gsc
rawfile,maps\_zombiemode_betty.gsc
sound,mod_verruckt,,all_mp
sound,mod_verruckt_powerups,,all_sp
sound,mod_verruckt_menu_music,,all_sp
sound,music_mainmenu,main_menu
sound,sfx,weapon,uber,uber_m_left
sound,sfx,weapon,uber,uber_m_right
sound,sfx,weapon,uber,uber_shot_m
sound,sfx,weapon,uber,uber_shot_st
xmodel,zombie_carpenter
weapon,sp/dp28
weapon,sp/kar98k_bayonet
weapon,sp/mosin_rifle_bayonet
weapon,sp/svt40
weapon,sp/springfield_scoped_zombie_upgraded
weapon,sp/type99_lmg
weapon,sp/walther_prototype
weapon,sp/zombie_type100_smg
